#clé,1
@ActNội_dung,1
@AnställningsID,1
@AÑO,1
@Bemærkning,1
@ContraseñaHash,1
@Datum_doručení,1
@Energieträger,1
@IdAñoLectivo,1
@Loại_hình,1
@Mã_Chương_trình,1
@Thông_tin,1
@Thời_gian,1
@Thời_gian_Kết_thúc,1
@Váha,1
@Yemekİsmi,1
@ação,1
@año,2
@idToutesPlantesDérivés,1
@jelszó,1
@makineadı,1
@maxafvigelsværdi,1
@negativværdi,1
@pContraseña,1
@profilhøjdenu,1
@zaměstnanec_id,1
@zásilka_id,1
AKTIVITÄT_BESCHREIBUNG,1
AKTIVITÄT_ERWARTETES_ERGEBNIS,1
AKTIVITÄT_KÜRZEL,1
AKTIVITÄT_NR,1
A_Aushärten,1
A_GehäuseVorbereiten,1
A_Ihbar_Sayısı,1
A_Prüfen,1
Abkürzung,1
Abonné,1
Abréviation,1
Accusé_id,1
Accès,1
Activité,1
Acıklama,1
Adhérent,1
Adresse_Expéditeur,1
Adı,1
AgPavardė,1
AgentūrosNr,2
AgentūrosPavadinimas,1
Agüeda,1
Anaïs,1
Anciennitëitsdatum,1
AnläggningsNr,1
Année,4
AnställningsID,3
Anställningsnr,1
Anställningsnummer,1
Användarnamn,2
Aprašymo_Id,3
AracPlakası,1
Araç,1
Arrêts_planifié,1
Arrêts_programmé,1
Aufträge_anzahl,1
AusführungszeitraumID,1
Auslöse,1
Ausschuß,2
Auswärtsteam,1
Auswärtstore,1
Avançado,1
Avcılık,1
AvgångDatum,1
AvgångStad,2
AvgångTid,1
Avgångdatum,1
Avgångtid,1
AÑO,8
Ação,1
Açı,1
Açıklama,1
Año,11
Aşçılık,1
BAKİYE,1
BGründungsjahr,1
BGründungsort,1
BORÇ,1
BURS_TÜRÜ,1
B_Ihbar_Sayısı,1
BaGründungsjahr,1
BaGründungsort,1
BadUmlautColumnÄ5,1
Balıkçılık,1
Başlangıç,1
BeginnTätigkeit,1
Bemærkning,1
Beställning,2
Beställning_ID,2
Beğeni,1
Bjørn,1
Brödtext,1
Bünye,1
Bồ,1
CIN_Expéditeur,2
CONTRASEÑA,3
C_Ihbar_Sayısı,1
Calorieën,1
Camcılık,1
Camión,1
Campaña,1
Caractère,2
Carga_horária,1
Catégorie,3
Catégorie_ID,1
Caución,1
Chovateľstvo,1
ChutesDifíceis,1
Cilvēki,1
Cin_Expéditeur,3
Cinéaste,1
Cinéma,1
Città,8
Clasificación,1
Classificação,1
Cliëntnummer,1
Cloturé,1
CodFuncionário,1
CodOperação,1
Commandé,1
Contraseña,9
Création,1
Crédit,2
CÔR,4
César,1
Cím,2
Código,4
Código_departamento,1
DATA_UŽ,1
DATEECHÉANCE,2
DIRECCIÓN,1
DKód,1
Daekstørelsen,1
DataFineDisponibilitàVascaEsterna,1
DataInizioDisponibilitàVascaEsterna,1
Data_Criação,1
Data_umówienia,1
DateArrivée,1
DateDépart,1
DateRéception,1
Date_Réserve,1
Date_d_arrivée,1
Datum_Narození,1
Datum_doručení,1
Datăcolumn,1
Dayanıklılık,1
DefesasDifíceis,1
Descripción,1
Descrição,4
Designação,1
Diagnóstico,1
Diarrhö,1
Digitalização,1
Dirección,1
Dodávateľ,1
DuelosAéreosGanhos,1
DuelosAéreosPerdidos,1
Duração,1
Durée,1
DuréeTache,1
DuvarUstalığı,1
Dzień,1
Dátum,1
Dátum_vzniku,1
Dæk,5
Débit,3
Début,2
Démarré,1
Département,1
Désignation,1
DésignationBDC2,2
Détails,1
Détour,1
Día_Transaccion,1
Dört,1
EMAİL,1
ESPAÑA,1
EXTENSÃO,1
Echéance,1
Eigentümer,1
Einschreibeschlüssel,1
Einsätze,1
Empfänger,1
EndeTätigkeit,1
Endereço,1
Endereço_atual,1
Endereço_permanente,1
Energieträger,1
Espólio,1
Età,1
Expedié,1
Expérience,1
Extensão,1
Exécuter,1
Eñd,3
FAKÜLTE_YÜKSEKOKUL,1
FHAngehörigeID,1
FKód,4
F_Aushärten,1
F_GehäuseVorbereiten,1
F_Prüfen,1
Fantôme,1
FaçadePurlinsSpacing,1
FechaTransacción,1
Feldstärke,2
Filminİsmi,1
FimMês,2
Flexibilité,1
Fläche,1
Flöss,1
Fröbelstraße,1
FrüFrü,1
FÄRG,1
FÈ,1
FÖRKORTNING,1
FÖÖ,1
FØRSTE_AGENT,3
Fält1,1
Fält2,1
Fält3,1
FärgObjektgrupp,1
Fælge,6
Födelsedatum,3
FörmågaID,1
Förnamn,7
Förskola,1
FİRSTNAME,1
Gerät,2
Gerät_ID,1
Gerätename,3
Geschäftsaufwand,1
Geschäftspartner,1
GewäKat,1
Giá,1
Golīmar,1
Gravità,1
GrupėsID,2
Größe,1
Gründungsjahr,1
Gründungsort,1
GönderenID,1
Gültig_bis,1
Gültig_von,1
Gün,1
Gürz,1
Güç,2
Hallöle,9
Handläggare,1
Hançer,1
Hasło,1
HeureArrivée,1
HeureDépart,1
Heure_Réserve,1
Hà,2
Höhe,1
Højt,1
Hız,1
IDCategorieën,1
ID_COMPAÑIA,1
ID_Družine,1
ID_Företag,1
ID_Héros,1
ID_Préstamo,1
ID_SOLICITAÇÃO,2
ID_personaattività,1
ID_proprietà,1
IDĘ,1
IKód,1
INGÅENDEANALYS,1
INSÄNTMATERIAL,1
INSÄNTMATERIALID,1
IdAñoLectivo,1
Id_Embarcação,3
Id_qualité,2
Idő,2
Ilość_w_magazynie,1
Imię,8
Indië,1
Inlämningsdatum,1
Interceptações,1
Inı,1
Iâm,1
IČO,1
IČ_DPH,1
Išči,1
Jméno,1
KMKørt,1
KODAS_UŽ,1
Kadź,1
KatılımTarihi,1
KaynakTürü,1
Kaçıncı,1
Kağıt,1
KimTarafından,1
Kiszerelés,1
KişiSayisi,1
Kiểu,1
Kohderyhmä,1
KolonAdı,1
Konateľ,1
KonuAnlatımı,1
Kostengefäss_ID,3
Krađa,1
Krydsmål,5
Krydsmålene,4
Krydsmålet,4
KullanıcıAdı,1
Kwartał,1
Källa,1
Käyttäjänimi,1
Käyttökelpoisuus,1
Köhler,1
Køn,1
Kürzel,2
Kılıç,1
Lançamento,1
Leírás,1
Lečo,1
Libellé,1
Libellé_Cat,1
LieuArrivée,1
LieuDépart,1
Localização,1
Lykilorð,1
LØST_SEKUNDER,1
Lägenhetsnr,1
Länge,1
Lån_ID,1
Lånedatum,1
Lånekort,1
Lånetagare_ID,1
Lægenavn,1
Lösenord,1
Lønnsslipper,1
Lønnsår,1
Lıcence_ID,3
MJESEČNI_OD,1
MUSTERİ,1
Maceió,1
MakineAdı,1
Malzeme_İsmi,1
Malzemeİsmi,1
Marit_Bjørgen,1
Matrícula,2
Matrícula_prof,1
Max_Prüfplan,1
Meiejsca_życia,1
Mennyiség,1
MesAño,1
Miesiąc,1
Min_Prüfplan,1
Miércoles,1
Modèle,2
Multimédia,1
MÅNED,1
MÅNEDNUMMER,1
MÅNEDNUMMERTAL,1
Màu,1
Málaga,1
MáxDeFecha,1
Mã_Số_Vạch,1
Mã_thợ,1
Månad,3
MærkeID,10
Mærket,6
Móvel,1
Møtrikker,1
München,1
Müşteri,1
Mızrak,1
NOËLLE,1
NRO_AÑO,1
NUM_MATRÍCULA,1
Nationalität,1
Nationalité,1
Nazionalità,1
NestorNrCliënt,1
Nettogewinn_für_weitere_Geschäftstätigkeit,1
Nettogewinn_verfügbar_für_Aktionäre,1
Neutrale_Erträge,1
Ngày,1
NivåUpp,1
Niños,1
No_Assuré_Lien,2
NomColonneChangé,1
Nom_Employé,1
Nom_Expéditeur,1
Nom_Unité,1
NotaCriação,1
NoÉquipe,1
NumCrianças,1
NumberofTıckets,1
NuméroDossier,1
Názov,1
Não,3
Næringskode,1
Næste_Kal,1
Név,1
Nível,1
Número,1
Nội,2
Obchodné_meno,1
Observações,1
Omlån,1
Område,1
OmrådesBenämning,1
OmrådesNr,4
OpServiço,1
OpenFaçadeEast,1
OpenFaçadeNorth,1
OpenFaçadeSouth,1
OpenFaçadeWest,1
Opéra,1
Oxigenação,1
PASCAL语言,1
PODRŠKA,1
PO番号,1
PRDomínioMédio,3
PRMédio,3
PSČ,1
PUAN_TÜRÜ,1
P_Módulo,1
Pavardė,1
País,1
Percentagem_de_adequação,1
Período_aplicação,1
Pferdestärke,1
Phone_Expéditeur,1
Phẩm,1
Pièce,1
PlacesProposées,1
Plaus_Prüfplan,1
Podważa,1
Pohlaví,1
PokémonID,1
PontuaçãoFinal,1
Posição,1
Potência,1
Poznámka,1
Pradžia,1
Preço,4
Priorität,1
Problembeschreibungausführlich,1
Propreté,1
PrvEñd_j,1
PrvEñd_lg,1
Právna_forma,1
PréAst,1
Prénom,5
PrénomEmp,1
Prénom_Expéditeur,1
Préparation,1
Prüfzeit,2
PÑO,1
Päivämäärä,1
Période,1
Příjmení,2
Qualité,1
Quantità,3
Quantité,5
Québec,1
RESİM,1
RODZAJ_AKTYWÓW,1
Radié,1
Razón_social,2
Raúl,1
Referenzwährung,1
Relatório,1
Remboursé,1
Requisição,1
Rodzina_i_związki,1
Ročný_obrat,1
RutCompañia,1
RÄNTA,1
Règlement,1
Réference,2
Référencenumber,1
Régie,1
Région,2
Rémy,1
Rückgabedatum,3
Rückkendaturm,1
Rüsten_Ist,3
SLOŽENOST_POSLA,1
STRAßE,1
Sarı,1
Schüring,1
Schütte,1
Sebastián,1
Sig_Prüfplan,1
Situação,2
Size_Giày,1
Skírnarnafn,1
Slutförande,1
Snälla,1
Société,1
Soldé,1
SortieTraitée,1
SoruSayısı,1
SoyAdı,1
Spoločník,1
Språk,1
Steuergerät,2
StraÃŸe,1
Straße,9
StraßeHausnummerKind,1
StraßeHausnummerMutter,1
StraßeHausnummerVater,1
Ställeid,4
Stück,1
Szék,1
Sábado,2
Sáng,1
Série,1
Sídlo,1
Símbolo,1
Süre,1
Süsivesikud,1
SĐT,1
Sıcaklık,2
SˆkDatum,1
Số_Lượng_Trong_Kho,1
TBL_ÖDEME_TALEP_MAİL,1
TITULACIÓN,1
TRUKMĖ,1
Tarif_İsmi,1
Település,1
Teléfono,1
ToplamSayım,1
ToplamYanlıs,1
Total_Crédit,1
Totalité,1
Tytuł,1
Tên,1
Tölvupóstur,1
Türü,1
TıcketNO,1
Từ,1
Umówione,1
Unfälle,1
Ungültige,1
Unité,1
Unverwässert,1
Ustalık,1
VARIETÄT,1
VahşiYaşam,1
Validé,1
VareKjøpt,1
Variété,1
Versão,3
Verwässert,1
VilleArrivée,1
VilleDépart,1
Vorgänger,1
Váha,1
Vårdnadshavare,1
Værelse,1
Výsledek,1
WHERE的參數,1
Wartość,1
WypełnioneEtaty,1
Yapılan,1
Yaş,2
Yemekİsmi,1
YeniKrediKullanımı,1
Yeşil,1
Yük,1
Yükseklik,1
Yıl,1
ZAŠTITA,1
Zakończone,1
Zukünftig,1
Zurückgebracht,1
Zużycie,1
Základné_imanie,1
Zápis_v_trestnom_registry,1
[1000_TEKİRDAĞ TM],1
[10100_YAĞCI DM],1
[Abgänge],1
[Activité],2
[Adı Soyadı],1
[AlıcıAdresler],1
[Ancienneté Telnet_Au 1er Nov 2017],1
[Année Fabrication],1
[Année fin de validité],1
[Anställningsnr],1
[Artikelbenämning],2
[Aufträge_anzahl],1
[Año],2
[Año_Mes],1
[BM Adı],3
[Benämning],1
[BilgiAlıcıAdresler],1
[Bonus Fidélité],1
[Bénéficiaire],2
[Client’s Unique Transaction ID],1
[Cod Acção],1
[Code bénéficiaire],1
[Column_ç_$pecial_char],1
[Combinação65],1
[Commerciële Coördinator],1
[Contrainte de sécurité],1
[Contraseña],1
[Contusión hemorrágica],1
[Critério Aceitação],1
[Créé le],1
[Código],1
[Dat Fòmasyon],1
[Data Aquisição],1
[Date Dém#],1
[Date Préavis],1
[Date création],1
[Date début prévu tâche],1
[Date début],2
[Date fin de validité],1
[Date fin prévu tâche],1
[Date édition certificat Hydro],1
[Datum för hämtat värde],1
[Datum knjiženja],1
[Datum_doručení],1
[Defin Ruhsatiye Verildiği Yer],1
[Descripción de la campaña],1
[Descripción de la fuente],1
[Donanım Seri No],1
[Doplněk názvu],1
[Doğduğu Gün],1
[Držitel registračního rozhodnutí],1
[Durchschn# Marktwert  in Referenzwährung],1
[Dæk],1
[Dækstørelsen],2
[Décision prise],1
[Dílce],1
[Düzeltilmiş Ürün Adı],2
[Endereço Postal1],1
[Endereço Postal2],1
[Enlever liste à commander],1
[Entité demandeur],1
[Entité],1
[Etat de la dépense],1
[Expérience TOTALE as is_Rouge à corriger sur Sage],1
[Eşleştirme Yapıldı],1
[Fecha_diseño],1
[Formulários],3
[Fracción Importación],1
[Frequência Calibração],1
[Fælge],3
[Fælgen],1
[FİRMA ADI],1
[FİRMA KODU],1
[Giriş Statusu],1
[Gömüldüğü Gün],1
[Hora Verificação],1
[HovedÅrsak],1
[Højde],1
[ID sesión],1
[IDVýrobky],1
[IDZákazky],1
[IdMateriálu],1
[IdVýrobku],1
[Identifiant tâche],3
[Inventory_Type – Level 1],1
[Jour fin de validité],1
[KStraße2],1
[KStraße],1
[Kambario rūšis],1
[Kampanya Adı],2
[KjøretøyID],1
[Kommentar Inköpsplanerare],2
[Koncový dátum],1
[Krydsmålet],1
[Kód SÚKL],1
[KódMateriálu],1
[Libellé Prestation],1
[Libellé],1
[Libellé_article],1
[Lien Parenté],1
[Loại hình],1
[Løn nummer],1
[LøyvehaverFakturaID],1
[Lıcence_Price],1
[Materiál],1
[Mezarlık],1
[Množstvo],1
[Mois fin de validité],1
[MÊS],2
[Mã Chương trình],1
[Mã Hoạt động],1
[März],1
[Måned],1
[MærkeID],1
[Müşteri Adı],3
[NPL_Amount_€],2
[Natonalité],1
[NomColonneChangé],1
[Nom_Méd],1
[Numero de Afiliación],1
[Numéro Document],1
[Numéro attribué],1
[Numéro externe],1
[Numéro interne],1
[Náklady pracovišť],1
[Název přípravku],1
[Número da Ordem],1
[Número del producto],1
[NúmeroDeSérie],1
[Nội dung],1
[Období],1
[ObesitàBMI30e40],1
[ObesitàBMIoltre40],1
[Observações1],3
[Off_Balance_Amount_€],2
[Okunamadı],1
[Omsætning],1
[On_Balance_Amount_€],2
[Operação],1
[Opłata dystrybucyjna zmienna],1
[Organização],1
[PREÇO MÉDIO DISTRIBUIÇÃO],1
[PREÇO MÉDIO REVENDA],1
[PartEnInterêt],1
[Plano Calibração],1
[Pociatocný dátum],1
[Pr_Libellé],1
[Precisão],1
[Priorität],1
[Prix de revient réel],1
[Produit-Priorité],1
[Professionnel de santé],2
[Préfixe No abr direct],1
[Prénom Ayant],1
[Prénom annuaire],1
[PrénomASS],1
[Prøvenr],1
[PАРАМ],1
[Quantità],1
[Quantité],1
[Quién Capturo],1
[Região],1
[Relaché pour achat],1
[Réf produit],2
[Référence],1
[Région],1
[SATIŞ ADET],3
[Satır No],1
[Sekundærstasjon],1
[Sensibilité du site],1
[SeñalGSM],1
[Société_ID],1
[Soyadı],1
[Spécialité],1
[Statut Assurée],1
[Stämplingsnr],1
[Sum of Antal beställda],2
[TARİH],1
[TER in Referenzwährung],1
[TOPLAM BORÇ BAKİYENİZ],1
[Thông tin],1
[Thời gian Kết thúc],1
[Thời gian],1
[Tipo de Intervenção],2
[Tit Fòmasyon an],1
[Total Consommé],2
[Total_Balance_€],2
